,date,open,high,low,close,volume
439,"Feb 5, 2015",4.41,4.64,4.41,4.52,123304
440,"Feb 4, 2015",4.38,4.56,4.27,4.39,197649
441,"Feb 3, 2015",4.23,4.56,4.23,4.45,202613
442,"Feb 2, 2015",4.28,4.28,4.12,4.19,106326
443,"Jan 30, 2015",3.99,4.19,3.89,4.18,126374
444,"Jan 29, 2015",4.03,4.07,3.96,3.99,134061
445,"Jan 28, 2015",4.27,4.27,3.95,4.01,167050
446,"Jan 27, 2015",4.09,4.34,4.06,4.28,132041
447,"Jan 26, 2015",4.16,4.31,4.12,4.18,124844
448,"Jan 23, 2015",4.13,4.26,4.13,4.18,192590
449,"Jan 22, 2015",4.18,4.24,4.08,4.15,218475
450,"Jan 21, 2015",4.40,4.41,4.12,4.15,304774
451,"Jan 20, 2015",4.68,4.68,4.33,4.33,186786
452,"Jan 16, 2015",4.37,4.76,4.36,4.76,177352
453,"Jan 15, 2015",4.63,4.68,4.37,4.42,169883
454,"Jan 14, 2015",4.38,4.58,4.31,4.54,157481
455,"Jan 13, 2015",4.43,4.52,4.33,4.42,190592
456,"Jan 12, 2015",4.46,4.48,4.35,4.42,244456
457,"Jan 9, 2015",4.51,4.61,4.44,4.59,178572
458,"Jan 8, 2015",4.50,4.64,4.48,4.51,164463
459,"Jan 7, 2015",4.55,4.79,4.46,4.47,160182
460,"Jan 6, 2015",4.52,4.62,4.33,4.53,322907
461,"Jan 5, 2015",4.59,4.74,4.54,4.59,137438
462,"Jan 2, 2015",4.71,4.77,4.56,4.67,117428
463,"Dec 31, 2014",4.62,4.82,4.54,4.79,249562
464,"Dec 30, 2014",4.64,4.70,4.56,4.65,223455
465,"Dec 29, 2014",4.62,4.82,4.58,4.67,267772
466,"Dec 26, 2014",4.69,4.75,4.57,4.60,48541
467,"Dec 24, 2014",4.65,4.77,4.54,4.68,88496
468,"Dec 23, 2014",4.69,4.79,4.51,4.69,290613
469,"Dec 22, 2014",5.07,5.10,4.63,4.76,609723
470,"Dec 19, 2014",4.98,5.17,4.90,5.13,456068
471,"Dec 18, 2014",5.22,5.36,4.82,4.91,348139
472,"Dec 17, 2014",4.84,5.24,4.78,5.15,497561
473,"Dec 16, 2014",4.58,5.03,4.56,4.81,518609
474,"Dec 15, 2014",4.58,4.84,4.58,4.62,244333
475,"Dec 12, 2014",4.40,4.67,4.36,4.62,248576
476,"Dec 11, 2014",4.43,4.72,4.40,4.46,252226
477,"Dec 10, 2014",4.45,4.54,4.36,4.44,311689
478,"Dec 9, 2014",4.37,4.66,4.35,4.52,234477
479,"Dec 8, 2014",4.47,4.47,4.29,4.41,269397
480,"Dec 5, 2014",4.30,4.62,4.30,4.60,159189
481,"Dec 4, 2014",4.43,4.44,3.95,4.34,341490
482,"Dec 3, 2014",4.44,4.66,4.42,4.55,155491
483,"Dec 2, 2014",4.40,4.61,4.32,4.41,293106
484,"Dec 1, 2014",4.43,4.54,4.26,4.46,323862
485,"Nov 28, 2014",4.41,4.54,4.35,4.48,283787
486,"Nov 26, 2014",4.96,5.04,4.87,4.88,185793
487,"Nov 25, 2014",4.97,5.11,4.90,4.98,275338
488,"Nov 24, 2014",5.13,5.14,4.84,4.91,264637
489,"Nov 21, 2014",5.07,5.21,5.04,5.16,362391
490,"Nov 20, 2014",4.83,5.03,4.81,4.99,232094
491,"Nov 19, 2014",4.87,4.93,4.71,4.84,211035
492,"Nov 18, 2014",5.05,5.06,4.79,4.80,217039
493,"Nov 17, 2014",4.81,5.12,4.80,5.04,388314
494,"Nov 14, 2014",4.61,4.88,4.58,4.81,451059
495,"Nov 13, 2014",4.75,4.75,4.52,4.60,189688
496,"Nov 12, 2014",4.60,4.88,4.57,4.74,158794
497,"Nov 11, 2014",4.61,4.78,4.51,4.67,169887
498,"Nov 10, 2014",4.87,5.01,4.58,4.60,299495
499,"Nov 7, 2014",4.57,4.80,4.57,4.77,244864
500,"Nov 6, 2014",4.22,4.59,4.11,4.56,466805
501,"Nov 5, 2014",4.08,4.28,4.06,4.27,181708
502,"Nov 4, 2014",4.15,4.17,3.97,4.04,481157
503,"Nov 3, 2014",4.32,4.36,4.19,4.21,300674
504,"Oct 31, 2014",4.21,4.28,4.12,4.27,222786
505,"Oct 30, 2014",4.27,4.27,4.12,4.19,545803
506,"Oct 29, 2014",4.28,4.35,4.17,4.30,303710
507,"Oct 28, 2014",4.21,4.27,4.13,4.24,353773
508,"Oct 27, 2014",4.16,4.20,4.04,4.19,169881
509,"Oct 24, 2014",4.34,4.35,4.17,4.21,214330
510,"Oct 23, 2014",4.40,4.47,4.33,4.35,109175
511,"Oct 22, 2014",4.62,4.70,4.27,4.30,200332
512,"Oct 21, 2014",4.56,4.69,4.52,4.61,150745
513,"Oct 20, 2014",4.57,4.60,4.36,4.48,269514
514,"Oct 17, 2014",4.50,4.78,4.49,4.58,308695
515,"Oct 16, 2014",4.19,4.51,4.18,4.42,443832
516,"Oct 15, 2014",4.25,4.38,4.08,4.35,638217
517,"Oct 14, 2014",4.40,4.54,4.28,4.35,677603
518,"Oct 13, 2014",4.36,4.46,4.33,4.38,300415
519,"Oct 10, 2014",4.51,4.56,4.23,4.38,343142
520,"Oct 9, 2014",4.77,4.80,4.51,4.53,313970
521,"Oct 8, 2014",4.78,4.82,4.53,4.78,426791
522,"Oct 7, 2014",4.81,4.91,4.70,4.80,293927
523,"Oct 6, 2014",4.87,4.98,4.77,4.85,182600
524,"Oct 3, 2014",4.97,5.07,4.86,4.87,242353
525,"Oct 2, 2014",4.99,5.00,4.83,4.97,434433
526,"Oct 1, 2014",5.11,5.16,4.99,5.02,318936
527,"Sep 30, 2014",5.24,5.31,5.04,5.09,467829
528,"Sep 29, 2014",5.05,5.26,5.03,5.22,298308
529,"Sep 26, 2014",5.06,5.14,5.01,5.07,196556
530,"Sep 25, 2014",5.22,5.26,4.97,5.09,426791
531,"Sep 24, 2014",4.96,5.33,4.91,5.26,520534
532,"Sep 23, 2014",5.03,5.23,4.95,4.98,680484
533,"Sep 22, 2014",5.30,5.30,5.07,5.13,901313
534,"Sep 19, 2014",5.50,5.51,5.26,5.32,416187
535,"Sep 18, 2014",5.52,5.56,5.34,5.46,687897
536,"Sep 17, 2014",5.62,5.64,5.48,5.53,506942
537,"Sep 16, 2014",5.58,5.70,5.58,5.62,656553
538,"Sep 15, 2014",5.53,5.64,5.44,5.60,307510
539,"Sep 12, 2014",5.66,5.69,5.54,5.55,239414
540,"Sep 11, 2014",5.74,5.74,5.57,5.66,260130
541,"Sep 10, 2014",5.72,5.78,5.61,5.76,249523
542,"Sep 9, 2014",5.61,5.78,5.61,5.73,351715
543,"Sep 8, 2014",5.66,5.73,5.54,5.63,253708
544,"Sep 5, 2014",5.66,5.76,5.59,5.73,385933
545,"Sep 4, 2014",5.94,6.03,5.62,5.69,544951
546,"Sep 3, 2014",6.04,6.06,5.93,5.94,409432
547,"Sep 2, 2014",6.17,6.17,5.90,5.99,215450
548,"Aug 29, 2014",6.14,6.18,6.11,6.17,317404
549,"Aug 28, 2014",6.10,6.19,6.07,6.12,193405
550,"Aug 27, 2014",6.23,6.32,6.11,6.13,447373
551,"Aug 26, 2014",5.98,6.33,5.98,6.23,427257
552,"Aug 25, 2014",5.89,6.00,5.83,5.98,285942
553,"Aug 22, 2014",5.96,6.06,5.87,5.89,308315
554,"Aug 21, 2014",5.77,5.99,5.68,5.99,489103
555,"Aug 20, 2014",5.71,5.76,5.60,5.73,419683
556,"Aug 19, 2014",5.59,5.76,5.58,5.73,504100
557,"Aug 18, 2014",5.72,5.74,5.47,5.62,649269
558,"Aug 15, 2014",5.43,5.74,5.43,5.65,900660
559,"Aug 14, 2014",5.40,5.46,5.30,5.36,154078
560,"Aug 13, 2014",5.33,5.40,5.30,5.38,131709
561,"Aug 12, 2014",5.46,5.55,5.30,5.30,345907
562,"Aug 11, 2014",5.55,5.63,5.43,5.50,458961
563,"Aug 8, 2014",5.35,5.59,5.28,5.52,315147
564,"Aug 7, 2014",5.40,5.41,5.24,5.35,434798
565,"Aug 6, 2014",5.28,5.45,5.26,5.39,286471
566,"Aug 5, 2014",5.32,5.36,5.21,5.29,455832
567,"Aug 4, 2014",5.31,5.38,5.28,5.36,126182
568,"Aug 1, 2014",5.34,5.36,5.23,5.31,550900
569,"Jul 31, 2014",5.38,5.43,5.28,5.34,597036
570,"Jul 30, 2014",5.42,5.43,5.32,5.38,340111
571,"Jul 29, 2014",5.43,5.43,5.31,5.40,283557
572,"Jul 28, 2014",5.39,5.50,5.36,5.40,264710
573,"Jul 25, 2014",5.49,5.52,5.41,5.47,308884
574,"Jul 24, 2014",5.59,5.66,5.49,5.50,268034
575,"Jul 23, 2014",5.42,5.65,5.40,5.56,686693
576,"Jul 22, 2014",5.31,5.50,5.31,5.44,433078
577,"Jul 21, 2014",5.50,5.50,5.27,5.33,243323
578,"Jul 18, 2014",5.44,5.55,5.43,5.51,170151
579,"Jul 17, 2014",5.63,5.72,5.41,5.45,382598
580,"Jul 16, 2014",5.74,5.77,5.57,5.66,372660
581,"Jul 15, 2014",5.90,5.90,5.62,5.71,558226
582,"Jul 14, 2014",5.89,5.99,5.86,5.90,348934
583,"Jul 11, 2014",6.16,6.18,5.92,5.95,678869
584,"Jul 10, 2014",6.16,6.26,6.10,6.19,454947
585,"Jul 9, 2014",6.30,6.35,6.26,6.33,296558
586,"Jul 8, 2014",6.46,6.46,6.15,6.30,706565
587,"Jul 7, 2014",6.60,6.62,6.34,6.47,718233
588,"Jul 3, 2014",6.65,6.71,6.55,6.66,89793
589,"Jul 2, 2014",6.60,6.73,6.60,6.67,290204
590,"Jul 1, 2014",6.70,6.72,6.60,6.62,186260
591,"Jun 30, 2014",6.65,6.74,6.64,6.72,178326
592,"Jun 27, 2014",6.75,6.84,6.65,6.69,189709
593,"Jun 26, 2014",6.75,6.75,6.55,6.75,407805
594,"Jun 25, 2014",6.63,6.79,6.61,6.72,188170
595,"Jun 24, 2014",6.86,6.88,6.58,6.64,371866
596,"Jun 23, 2014",6.92,6.92,6.76,6.86,305711
597,"Jun 20, 2014",7.00,7.01,6.83,6.92,361952
598,"Jun 19, 2014",7.07,7.10,6.92,6.94,437692
599,"Jun 18, 2014",7.11,7.17,6.98,7.05,558384
600,"Jun 17, 2014",6.96,7.14,6.88,7.08,338041
601,"Jun 16, 2014",6.98,7.23,6.95,7.01,717230
602,"Jun 13, 2014",6.79,6.96,6.70,6.96,349804
603,"Jun 12, 2014",6.66,6.82,6.65,6.76,336472
604,"Jun 11, 2014",6.69,6.71,6.50,6.66,523822
605,"Jun 10, 2014",6.79,6.83,6.68,6.76,355858
606,"Jun 9, 2014",6.75,6.98,6.74,6.78,511672
607,"Jun 6, 2014",6.81,6.85,6.66,6.74,457198
608,"Jun 5, 2014",6.45,6.87,6.40,6.78,993725
609,"Jun 4, 2014",6.32,6.44,6.20,6.38,1284724
610,"Jun 3, 2014",6.19,6.32,6.15,6.29,354624
611,"Jun 2, 2014",6.29,6.37,6.11,6.19,780353
612,"May 30, 2014",5.79,6.06,5.79,6.01,513958
613,"May 29, 2014",5.79,5.86,5.71,5.83,202980
614,"May 28, 2014",5.64,5.79,5.56,5.74,205660
615,"May 27, 2014",5.80,5.82,5.63,5.66,209644
616,"May 23, 2014",5.71,5.78,5.66,5.78,184705
617,"May 22, 2014",5.76,5.78,5.60,5.68,271759
618,"May 21, 2014",5.70,5.79,5.68,5.75,351866
619,"May 20, 2014",5.72,5.78,5.64,5.71,222768
620,"May 19, 2014",5.75,5.83,5.69,5.76,247900
621,"May 16, 2014",5.84,5.84,5.67,5.76,171367
622,"May 15, 2014",5.81,5.86,5.58,5.86,789474
623,"May 14, 2014",5.99,6.15,5.82,5.83,656353
624,"May 13, 2014",5.86,5.95,5.80,5.93,289051
625,"May 12, 2014",5.92,6.12,5.79,5.86,702820
626,"May 9, 2014",6.08,6.10,5.72,5.93,810799
627,"May 8, 2014",6.30,6.42,6.04,6.10,694895
628,"May 7, 2014",6.37,6.40,6.26,6.32,316175
629,"May 6, 2014",6.41,6.45,6.31,6.38,329341
630,"May 5, 2014",6.28,6.44,6.18,6.38,511361
631,"May 2, 2014",6.28,6.35,6.24,6.30,269160
632,"May 1, 2014",6.33,6.35,6.18,6.30,482054
633,"Apr 30, 2014",6.31,6.36,6.21,6.33,524366
634,"Apr 29, 2014",6.15,6.37,6.11,6.35,1816464
635,"Apr 28, 2014",5.94,6.23,5.81,6.09,927312
636,"Apr 25, 2014",5.85,5.94,5.73,5.89,417568
637,"Apr 24, 2014",5.95,5.99,5.88,5.90,647322
638,"Apr 23, 2014",5.90,5.96,5.80,5.91,478556
639,"Apr 22, 2014",5.73,5.92,5.70,5.88,1080886
640,"Apr 21, 2014",5.75,5.86,5.67,5.71,394041
641,"Apr 17, 2014",5.65,5.75,5.55,5.73,489208
642,"Apr 16, 2014",5.48,5.67,5.45,5.61,372879
643,"Apr 15, 2014",5.48,5.61,5.40,5.45,436389
644,"Apr 14, 2014",5.40,5.51,5.38,5.46,713465
645,"Apr 11, 2014",5.39,5.46,5.36,5.40,447884
646,"Apr 10, 2014",5.22,5.49,5.21,5.45,447906
647,"Apr 9, 2014",5.14,5.37,5.11,5.21,384446
648,"Apr 8, 2014",5.13,5.19,5.11,5.14,303780
649,"Apr 7, 2014",5.25,5.25,5.03,5.15,307077
650,"Apr 4, 2014",5.21,5.27,5.18,5.24,217120
651,"Apr 3, 2014",5.02,5.23,5.02,5.15,745435
652,"Apr 2, 2014",4.99,5.10,4.97,5.02,578820
653,"Apr 1, 2014",4.96,5.05,4.95,5.03,258408
654,"Mar 31, 2014",4.95,5.10,4.87,4.93,541400
655,"Mar 28, 2014",4.70,4.95,4.66,4.87,523935
656,"Mar 27, 2014",4.52,4.67,4.49,4.67,1109783
657,"Mar 26, 2014",4.44,4.55,4.43,4.50,766082
658,"Mar 25, 2014",4.40,4.45,4.32,4.41,137824
659,"Mar 24, 2014",4.35,4.41,4.30,4.39,150381
660,"Mar 21, 2014",4.30,4.40,4.26,4.37,231134
661,"Mar 20, 2014",4.20,4.27,4.14,4.25,109412
662,"Mar 19, 2014",4.19,4.27,4.19,4.22,143584
663,"Mar 18, 2014",4.20,4.30,4.14,4.23,353963
664,"Mar 17, 2014",4.05,4.20,4.00,4.15,263582
665,"Mar 14, 2014",3.91,4.04,3.87,4.02,126655
666,"Mar 13, 2014",3.92,3.98,3.88,3.93,223796
667,"Mar 12, 2014",3.94,3.96,3.85,3.90,169747
668,"Mar 11, 2014",4.00,4.04,3.95,3.96,155585
669,"Mar 10, 2014",4.10,4.13,4.00,4.01,121353
670,"Mar 7, 2014",4.15,4.19,4.11,4.12,92134
671,"Mar 6, 2014",4.05,4.19,4.05,4.16,254100
672,"Mar 5, 2014",4.04,4.08,4.01,4.05,199714
673,"Mar 4, 2014",4.09,4.09,3.99,4.01,122756
674,"Mar 3, 2014",4.08,4.09,4.05,4.07,137335
675,"Feb 28, 2014",3.97,4.13,3.97,4.09,137312
676,"Feb 27, 2014",4.03,4.08,3.97,3.99,104167
677,"Feb 26, 2014",4.06,4.08,4.00,4.04,207572
678,"Feb 25, 2014",4.10,4.11,4.05,4.08,136421
679,"Feb 24, 2014",4.06,4.18,4.02,4.14,258543
680,"Feb 21, 2014",4.00,4.06,4.00,4.02,98878
681,"Feb 20, 2014",3.98,4.06,3.97,4.01,87573
682,"Feb 19, 2014",3.93,4.02,3.93,3.96,65335
683,"Feb 18, 2014",3.90,3.96,3.85,3.92,105946
684,"Feb 14, 2014",3.92,3.95,3.85,3.88,85623
685,"Feb 13, 2014",3.86,3.97,3.84,3.93,144796
686,"Feb 12, 2014",3.93,4.00,3.85,3.88,128426
687,"Feb 11, 2014",3.89,4.04,3.86,3.93,156393
688,"Feb 10, 2014",3.99,4.06,3.85,3.86,103415
689,"Feb 7, 2014",3.84,3.98,3.84,3.97,222604
690,"Feb 6, 2014",3.71,3.88,3.71,3.85,138505
691,"Feb 5, 2014",3.52,3.82,3.47,3.72,508839
692,"Feb 4, 2014",3.95,4.00,3.95,3.96,82971
693,"Feb 3, 2014",4.06,4.07,3.91,3.95,114638
694,"Jan 31, 2014",4.07,4.09,4.02,4.07,58403
695,"Jan 30, 2014",4.13,4.16,4.07,4.10,137819
696,"Jan 29, 2014",4.18,4.18,4.07,4.11,116547
697,"Jan 28, 2014",4.17,4.20,4.08,4.19,112903
698,"Jan 27, 2014",4.28,4.29,4.06,4.15,129410
699,"Jan 24, 2014",4.25,4.32,4.19,4.31,76259
700,"Jan 23, 2014",4.27,4.30,4.24,4.28,147103
701,"Jan 22, 2014",4.31,4.41,4.27,4.29,110514
702,"Jan 21, 2014",4.29,4.37,4.27,4.31,67071
703,"Jan 17, 2014",4.19,4.35,4.19,4.33,84905
704,"Jan 16, 2014",4.05,4.26,4.05,4.22,85456
705,"Jan 15, 2014",4.09,4.12,4.03,4.07,89154
706,"Jan 14, 2014",4.18,4.22,4.07,4.08,126417
707,"Jan 13, 2014",4.34,4.34,4.18,4.19,85143
708,"Jan 10, 2014",4.24,4.36,4.20,4.36,129611
709,"Jan 9, 2014",4.50,4.50,4.22,4.27,167848
710,"Jan 8, 2014",4.56,4.56,4.40,4.51,176194
711,"Jan 7, 2014",4.35,4.57,4.34,4.55,163955
712,"Jan 6, 2014",4.33,4.39,4.31,4.35,50932
713,"Jan 3, 2014",4.36,4.40,4.33,4.36,96120
714,"Jan 2, 2014",4.35,4.40,4.32,4.32,88567
715,"Dec 31, 2013",4.32,4.42,4.31,4.34,113785
716,"Dec 30, 2013",4.29,4.36,4.27,4.33,124285
717,"Dec 27, 2013",4.36,4.38,4.29,4.34,114795
718,"Dec 26, 2013",4.39,4.43,4.32,4.36,69965
719,"Dec 24, 2013",4.31,4.42,4.31,4.42,76315
720,"Dec 23, 2013",4.42,4.42,4.33,4.35,87443
721,"Dec 20, 2013",4.33,4.47,4.31,4.40,193820
722,"Dec 19, 2013",4.30,4.37,4.27,4.33,106941
723,"Dec 18, 2013",4.25,4.38,4.24,4.34,124752
724,"Dec 17, 2013",4.23,4.25,4.23,4.24,61627
725,"Dec 16, 2013",4.40,4.40,4.24,4.25,144206
726,"Dec 13, 2013",4.21,4.40,4.17,4.38,170939
727,"Dec 12, 2013",4.14,4.25,4.10,4.18,60657
728,"Dec 11, 2013",4.30,4.31,4.14,4.17,171994
729,"Dec 10, 2013",4.30,4.35,4.26,4.32,103572
730,"Dec 9, 2013",4.21,4.30,4.16,4.23,86192
731,"Dec 6, 2013",4.28,4.33,4.14,4.21,176628
732,"Dec 5, 2013",4.00,4.28,4.00,4.27,375618
733,"Dec 4, 2013",4.02,4.07,3.99,4.06,163624
734,"Dec 3, 2013",4.00,4.09,3.99,4.03,99497
735,"Dec 2, 2013",4.03,4.07,3.99,4.02,103597
736,"Nov 29, 2013",4.00,4.08,3.99,4.06,86286
737,"Nov 27, 2013",4.02,4.03,3.97,4.00,103558
738,"Nov 26, 2013",3.94,4.04,3.94,4.04,150487
739,"Nov 25, 2013",3.97,4.03,3.94,3.98,186656
740,"Nov 22, 2013",4.00,4.00,3.96,3.97,61888
741,"Nov 21, 2013",3.89,4.01,3.89,3.99,137477
742,"Nov 20, 2013",3.92,3.94,3.88,3.90,82195
743,"Nov 19, 2013",3.90,3.93,3.87,3.91,133027
744,"Nov 18, 2013",4.05,4.11,3.92,3.93,148929
745,"Nov 15, 2013",3.95,4.11,3.95,4.11,378982
746,"Nov 14, 2013",3.84,4.00,3.82,3.98,135593
747,"Nov 13, 2013",3.81,3.89,3.81,3.86,148461
748,"Nov 12, 2013",3.92,3.95,3.85,3.85,117016
749,"Nov 11, 2013",3.97,3.98,3.86,3.91,100825
750,"Nov 8, 2013",3.74,3.99,3.74,3.95,373430
751,"Nov 7, 2013",3.81,3.89,3.72,3.77,159399
752,"Nov 6, 2013",3.91,3.92,3.79,3.80,251748
753,"Nov 5, 2013",3.86,3.92,3.86,3.91,177378
754,"Nov 4, 2013",4.01,4.04,3.88,3.90,410809
755,"Nov 1, 2013",4.06,4.08,4.00,4.03,394349
756,"Oct 31, 2013",3.95,4.10,3.95,4.09,278257
757,"Oct 30, 2013",3.96,4.00,3.94,3.97,185097
758,"Oct 29, 2013",3.97,4.02,3.96,3.96,84368
759,"Oct 28, 2013",4.05,4.05,3.97,3.98,106633
760,"Oct 25, 2013",4.02,4.06,3.98,4.06,182918
761,"Oct 24, 2013",3.94,4.02,3.91,4.00,79416
762,"Oct 23, 2013",4.00,4.00,3.86,3.92,148193
763,"Oct 22, 2013",4.01,4.07,3.97,4.00,116537
764,"Oct 21, 2013",4.09,4.11,3.98,4.00,80392
765,"Oct 18, 2013",3.98,4.13,3.97,4.09,349228
766,"Oct 17, 2013",3.80,3.97,3.80,3.96,201698
767,"Oct 16, 2013",3.80,3.87,3.80,3.81,73217
768,"Oct 15, 2013",3.83,3.87,3.78,3.80,97501
769,"Oct 14, 2013",3.84,3.90,3.83,3.87,55274
770,"Oct 11, 2013",3.71,3.90,3.71,3.86,135731
771,"Oct 10, 2013",3.75,3.78,3.74,3.76,93623
772,"Oct 9, 2013",3.77,3.79,3.71,3.73,121279
773,"Oct 8, 2013",3.86,3.88,3.77,3.77,79698
774,"Oct 7, 2013",3.90,3.93,3.86,3.86,76960
775,"Oct 4, 2013",3.90,4.00,3.88,3.93,148118
776,"Oct 3, 2013",3.87,3.92,3.85,3.90,151981
777,"Oct 2, 2013",3.87,3.94,3.86,3.87,90519
778,"Oct 1, 2013",3.84,3.92,3.84,3.89,193207
779,"Sep 30, 2013",3.77,3.88,3.77,3.83,119301
780,"Sep 27, 2013",3.64,3.84,3.62,3.81,211438
781,"Sep 26, 2013",3.66,3.71,3.64,3.65,71935
782,"Sep 25, 2013",3.67,3.77,3.67,3.67,123169
783,"Sep 24, 2013",3.61,3.70,3.58,3.68,261151
784,"Sep 23, 2013",3.62,3.62,3.55,3.60,91858
785,"Sep 20, 2013",3.77,3.79,3.60,3.63,135158
786,"Sep 19, 2013",3.81,3.89,3.73,3.78,92453
787,"Sep 18, 2013",3.79,3.88,3.69,3.82,94570
788,"Sep 17, 2013",3.75,3.82,3.73,3.78,90778
789,"Sep 16, 2013",3.91,3.91,3.73,3.77,133841
790,"Sep 13, 2013",3.83,3.89,3.80,3.86,54397
791,"Sep 12, 2013",3.91,3.94,3.82,3.85,89324
792,"Sep 11, 2013",3.93,3.99,3.93,3.96,160240
793,"Sep 10, 2013",3.89,3.99,3.86,3.94,177555
794,"Sep 9, 2013",3.84,3.94,3.81,3.88,122161
795,"Sep 6, 2013",3.71,3.82,3.66,3.81,142014
796,"Sep 5, 2013",3.68,3.74,3.68,3.68,51980
797,"Sep 4, 2013",3.56,3.72,3.56,3.69,67318
798,"Sep 3, 2013",3.64,3.69,3.55,3.55,105756
799,"Aug 30, 2013",3.75,3.77,3.61,3.63,133304
800,"Aug 29, 2013",3.74,3.78,3.72,3.72,109013
801,"Aug 28, 2013",3.67,3.78,3.60,3.75,160309
802,"Aug 27, 2013",3.74,3.74,3.64,3.64,121261
803,"Aug 26, 2013",3.71,3.76,3.67,3.72,168254
804,"Aug 23, 2013",3.62,3.74,3.56,3.72,134996
805,"Aug 22, 2013",3.63,3.68,3.57,3.61,168220
806,"Aug 21, 2013",3.69,3.72,3.63,3.63,270522
807,"Aug 20, 2013",3.68,3.75,3.64,3.71,151090
808,"Aug 19, 2013",3.75,3.79,3.69,3.69,194681
809,"Aug 16, 2013",3.72,3.86,3.71,3.75,149360
810,"Aug 15, 2013",3.66,3.76,3.66,3.73,148833
811,"Aug 14, 2013",3.64,3.72,3.63,3.70,174646
812,"Aug 13, 2013",3.64,3.67,3.63,3.66,284330
813,"Aug 12, 2013",3.58,3.70,3.58,3.64,380849
814,"Aug 9, 2013",3.53,3.68,3.53,3.63,195388
815,"Aug 8, 2013",3.50,3.64,3.39,3.58,239677
816,"Aug 7, 2013",3.57,3.57,3.45,3.50,383360
817,"Aug 6, 2013",3.61,3.67,3.55,3.57,182907
818,"Aug 5, 2013",3.63,3.67,3.56,3.59,146464
819,"Aug 2, 2013",3.69,3.73,3.65,3.67,108019
820,"Aug 1, 2013",3.65,3.76,3.65,3.71,312427
821,"Jul 31, 2013",3.52,3.68,3.52,3.62,233216
822,"Jul 30, 2013",3.50,3.57,3.45,3.54,524632
823,"Jul 29, 2013",3.60,3.63,3.46,3.52,240096
824,"Jul 26, 2013",3.76,3.78,3.60,3.62,360218
825,"Jul 25, 2013",3.90,3.98,3.78,3.81,222706
826,"Jul 24, 2013",4.05,4.06,3.91,3.92,376261
827,"Jul 23, 2013",4.19,4.19,4.01,4.05,617398
828,"Jul 22, 2013",4.30,4.31,4.12,4.18,314574
829,"Jul 19, 2013",4.21,4.33,4.21,4.30,119469
830,"Jul 18, 2013",4.12,4.28,4.12,4.24,206346
831,"Jul 17, 2013",4.17,4.27,4.15,4.15,198113
832,"Jul 16, 2013",4.16,4.18,3.96,4.18,448282
833,"Jul 15, 2013",4.12,4.22,4.12,4.14,112362
834,"Jul 12, 2013",4.19,4.21,4.14,4.16,69543
835,"Jul 11, 2013",4.12,4.24,4.12,4.20,166694
836,"Jul 10, 2013",4.04,4.13,4.02,4.10,122130
837,"Jul 9, 2013",4.06,4.07,4.00,4.02,136595
838,"Jul 8, 2013",3.95,4.06,3.93,4.06,279376
839,"Jul 5, 2013",3.96,3.96,3.85,3.96,116598
840,"Jul 3, 2013",3.86,3.92,3.83,3.90,225558
841,"Jul 2, 2013",3.92,3.92,3.82,3.90,531900
842,"Jul 1, 2013",3.93,4.03,3.91,3.93,107660
843,"Jun 28, 2013",3.86,3.95,3.83,3.94,115113
844,"Jun 27, 2013",3.97,4.00,3.87,3.88,108955
845,"Jun 26, 2013",3.94,3.97,3.86,3.95,142101
846,"Jun 25, 2013",3.99,4.04,3.88,3.94,171441
847,"Jun 24, 2013",3.97,4.01,3.91,3.96,240139
848,"Jun 21, 2013",4.04,4.09,4.01,4.04,230361
849,"Jun 20, 2013",4.20,4.20,3.99,4.05,434542
850,"Jun 19, 2013",4.26,4.35,4.26,4.26,98729
851,"Jun 18, 2013",4.30,4.32,4.27,4.29,122836
852,"Jun 17, 2013",4.33,4.34,4.26,4.29,164346
853,"Jun 14, 2013",4.39,4.40,4.22,4.33,433025
854,"Jun 13, 2013",4.28,4.48,4.28,4.38,254871
855,"Jun 12, 2013",4.32,4.36,4.27,4.30,511435
856,"Jun 11, 2013",4.31,4.36,4.29,4.30,308504
857,"Jun 10, 2013",4.33,4.39,4.26,4.37,773845
858,"Jun 7, 2013",4.26,4.31,4.21,4.31,463564
859,"Jun 6, 2013",4.24,4.30,4.15,4.28,646672
860,"Jun 5, 2013",4.17,4.27,4.15,4.25,172594
861,"Jun 4, 2013",4.18,4.25,4.16,4.19,153541
862,"Jun 3, 2013",4.22,4.36,4.21,4.23,237772
863,"May 31, 2013",4.41,4.43,4.32,4.32,127199
864,"May 30, 2013",4.40,4.49,4.35,4.44,198005
865,"May 29, 2013",4.49,4.49,4.26,4.39,354661
866,"May 28, 2013",4.45,4.51,4.44,4.47,490187
867,"May 24, 2013",4.36,4.41,4.31,4.41,622937
868,"May 23, 2013",4.24,4.37,4.19,4.36,943731
869,"May 22, 2013",4.26,4.38,4.19,4.26,1016098
870,"May 21, 2013",4.07,4.17,3.97,4.15,1485899
871,"May 20, 2013",3.84,3.89,3.82,3.85,99452
872,"May 17, 2013",3.84,3.88,3.80,3.88,415140
873,"May 16, 2013",3.74,3.86,3.73,3.83,381194
874,"May 15, 2013",3.71,3.81,3.70,3.80,386098
875,"May 14, 2013",3.72,3.85,3.72,3.76,335335
876,"May 13, 2013",3.81,3.81,3.73,3.74,216828
877,"May 10, 2013",3.75,3.84,3.72,3.81,164691
