Symbol,Date,Open,High,Low,Close,Volume,prefix,nasdaq
EQIX,23-Nov-16,343.73,344.14,336.73,338.21,494300,,
ERI,23-Nov-16,13.5,13.8,13.3,13.6,325800,,
ERIC,23-Nov-16,5.1,5.17,5.09,5.17,6624600,,
ERIE,23-Nov-16,107,109.01,105.62,108.5,40000,,
ERII,23-Nov-16,11.65,11.93,11.56,11.72,223200,,
ERS,23-Nov-16,5.21,5.21,5.01,5.12,22100,,
ESBK,23-Nov-16,19.55,19.75,19.55,19.75,2000,,
ESCA,23-Nov-16,14.5,14.7,13.85,14.2,21500,,
ESEA,23-Nov-16,2.64,3.82,2.46,2.85,12427800,,
ESES,23-Nov-16,1.87,2.02,1.87,2.02,9600,,
ESGE,23-Nov-16,54.18,54.18,53.92,54.17,400,,
ESGR,23-Nov-16,199.5,200.7,188.03,200.05,31000,,
ESIO,23-Nov-16,5.41,5.5,5.41,5.47,48300,,
ESLT,23-Nov-16,105.06,105.06,103.34,103.88,35000,,
ESND,23-Nov-16,19.02,19.83,18.97,19.54,477500,,
ESPR,23-Nov-16,11.24,11.77,10.95,11.72,171700,,
ESRX,23-Nov-16,75.74,76.82,75.6,76.81,2244900,,
ESSA,23-Nov-16,14.78,14.85,14.69,14.78,18800,,
ESXB,23-Nov-16,5.95,6.25,5.95,6.05,32100,,
ETFC,23-Nov-16,34.39,34.65,33.95,34.57,2786900,,
ETRM,23-Nov-16,0.1,0.11,0.07,0.07,42780700,,
ETSY,23-Nov-16,13.15,13.23,12.82,13.12,1065700,,
EUFN,23-Nov-16,17.88,18.07,17.85,18.01,491200,,
EVAR,23-Nov-16,0.81,0.86,0.73,0.8,52800,,
EVBG,23-Nov-16,16.72,16.87,16,16.57,65500,,
EVBS,23-Nov-16,9.12,9.49,8.96,9.15,4600,,
EVEP,23-Nov-16,1.86,1.92,1.83,1.91,127500,,
EVGBC,23-Nov-16,100.02,100.02,100.02,100.02,24000,,
EVK,23-Nov-16,2,2.15,2,2.15,300,,
EVLMC,23-Nov-16,100.04,100.04,100.04,100.04,8700,,
EVLV,23-Nov-16,1.82,1.94,1.65,1.7,486600,,
EVOK,23-Nov-16,1.82,2.05,1.75,1.93,867900,,
EVOL,23-Nov-16,3.9,4,3.85,4,42100,,
EVSTC,23-Nov-16,100.01,100.01,100.01,100.01,8200,,
EWBC,23-Nov-16,47.5,47.8,47.2,47.66,631500,,
EWZS,23-Nov-16,10.92,11.03,10.79,11.01,26400,,
EXA,23-Nov-16,14.95,15.18,14.95,15.12,24100,,
EXAC,23-Nov-16,26.6,27.35,26.45,27.1,21000,,
EXAS,23-Nov-16,14.57,15.38,14.52,15.36,1643900,,
EXEL,23-Nov-16,15.97,16.78,15.57,16.49,4963200,,
EXFO,23-Nov-16,4.25,4.3,4.2,4.3,35600,,
EXLS,23-Nov-16,46.9,47.39,46.54,47.24,189000,,
EXPD,23-Nov-16,52.27,52.85,52.16,52.79,1111400,,
EXPE,23-Nov-16,127.5,127.87,125.54,126.37,1899600,,
EXPO,23-Nov-16,62.15,63.3,61.8,62.45,81300,,
EXTR,23-Nov-16,4.48,4.6,4.24,4.59,389400,,
EYEG,23-Nov-16,1.71,1.73,1.58,1.72,82100,,
EYES,23-Nov-16,2.08,2.18,2.06,2.09,161100,,
EZPW,23-Nov-16,11.6,11.68,11.45,11.65,377700,,
FAAR,23-Nov-16,29.04,29.11,29.01,29.11,800,,
FAB,23-Nov-16,49.43,49.67,49.4,49.67,5500,,
FAD,23-Nov-16,53.05,53.13,52.82,53.13,9600,,
FALC,23-Nov-16,0.64,0.64,0.57,0.57,33100,,
FALN,23-Nov-16,26.45,26.48,26.45,26.48,200,,
FANG,23-Nov-16,98.43,101.18,98,100.77,923700,,
FARM,23-Nov-16,35.05,36.53,35.05,36.35,52300,,
FARO,23-Nov-16,37.45,37.45,36.5,37.2,58100,,
FAST,23-Nov-16,45.99,46.51,45.71,46.24,1923000,,
FATE,23-Nov-16,2.89,3.3,2.81,3.29,829000,,
FB,23-Nov-16,121.23,121.31,119.94,120.84,15672100,,
FBIO,23-Nov-16,2.55,2.71,2.46,2.69,77100,,
FBIZ,23-Nov-16,21.87,22.35,21.6,22.19,8400,,
FBMS,23-Nov-16,23.45,23.45,23.45,23.45,200,,
FBNC,23-Nov-16,24.81,25.41,24.65,25.08,120300,,
FBNK,23-Nov-16,21.85,22.4,21.85,22.35,24300,,
FBRC,23-Nov-16,12,12.1,11.5,11.8,28600,,
FBSS,23-Nov-16,15.75,15.75,15.73,15.73,2200,,
FBZ,23-Nov-16,13.23,13.43,13.23,13.43,9200,,
FCAN,23-Nov-16,23.56,23.56,23.56,23.56,2000,,
FCBC,23-Nov-16,28.57,28.74,27.99,28.53,22500,,
FCCO,23-Nov-16,16,16,15.75,15.95,1600,,
FCEL,23-Nov-16,2.9,2.94,2.85,2.88,344100,,
FCFP,23-Nov-16,10.75,10.9,10.7,10.85,15900,,
FCNCA,23-Nov-16,355.42,359.74,353.42,357.48,13400,,
FCSC,23-Nov-16,0.92,0.96,0.85,0.95,130300,,
FCVT,23-Nov-16,25.89,25.9,25.86,25.86,1000,,
FDEF,23-Nov-16,45.94,46.81,45.8,46.27,21100,,
FDIV,23-Nov-16,50.22,50.22,49.61,49.85,135200,,
FDML,23-Nov-16,9.6,10,9.5,9.97,110800,,
FDT,23-Nov-16,46.57,46.86,46.57,46.8,9800,,
FDUS,23-Nov-16,16.8,16.82,16.73,16.81,73200,,
FEIM,23-Nov-16,9.3,9.96,9.3,9.87,1800,,
FELE,23-Nov-16,38.15,39.92,38,39.5,234500,,
FEM,23-Nov-16,20.01,20.11,19.94,20.11,56300,,
FEMB,23-Nov-16,39.01,39.02,38.9,39.01,2400,,
FEMS,23-Nov-16,29.67,30,29.67,29.87,63500,,
FENX,23-Nov-16,3.46,3.66,3.46,3.63,31600,,
FEP,23-Nov-16,27.84,28.02,27.82,27.99,53400,,
FEX,23-Nov-16,48.33,48.58,48.29,48.56,139900,,
FEYE,23-Nov-16,13.1,13.41,12.9,13.35,2450000,,
FFBC,23-Nov-16,26.35,26.75,26.15,26.7,248800,,
FFBCW,23-Nov-16,15.23,15.36,15.23,15.29,5100,,
FFHL,23-Nov-16,0.74,0.74,0.59,0.64,9700,,
FFIC,23-Nov-16,26.68,26.68,26.37,26.63,40500,,
FFIN,23-Nov-16,45.5,45.8,44.95,45.55,225600,,
FFIV,23-Nov-16,144,144.11,142.78,143.9,424200,,
FFKT,23-Nov-16,33.35,34.95,33.2,34.7,47900,,
FFNW,23-Nov-16,17.65,17.91,17.43,17.51,22900,,
FFWM,23-Nov-16,28.79,29.01,28.62,28.85,27300,,
FGBI,23-Nov-16,18.3,18.73,18.11,18.73,15800,,
FGEN,23-Nov-16,21.1,23.1,20.85,23,390100,,
FGM,23-Nov-16,34.24,34.34,34.12,34.31,8600,,
FH,23-Nov-16,2.39,2.46,2.35,2.39,173600,,
FHB,23-Nov-16,30.79,31.59,30.67,31.55,169300,,
FHCO,23-Nov-16,1.02,1.12,1.02,1.08,50200,,
FHK,23-Nov-16,33.46,33.5,33.41,33.5,1400,,
FIBK,23-Nov-16,36.7,37.45,36.7,37.35,298400,,
FINL,23-Nov-16,23.57,24.13,23.38,23.78,1213900,,
FINX,23-Nov-16,15.23,15.23,15.23,15.23,1300,,
FISI,23-Nov-16,30.65,30.8,30.45,30.5,157500,,
FISV,23-Nov-16,106.2,107.6,105.49,107.6,1705600,,
FITB,23-Nov-16,26.28,26.63,26.08,26.29,10900600,,
FITBI,23-Nov-16,28.01,28.23,27.59,28.23,9700,,
FITS,23-Nov-16,25.12,25.14,25.12,25.13,800,,
FIVE,23-Nov-16,42.29,43.28,42.29,43.1,1414700,,
FIVN,23-Nov-16,15.33,15.76,15.19,15.74,239600,,
FIZZ,23-Nov-16,52.16,52.67,50.63,50.94,220800,,
FJP,23-Nov-16,47.57,47.86,47.55,47.86,2700,,
FKO,23-Nov-16,21.72,22.13,21.72,22.13,2000,,
FKU,23-Nov-16,31.6,31.81,31.6,31.77,6100,,
FLAG,23-Nov-16,37.07,37.21,37.07,37.21,700,,
FLAT,23-Nov-16,59.32,59.65,59.1,59.3,5000,,
FLDM,23-Nov-16,5.75,6.14,5.55,6.1,208300,,
FLEX,23-Nov-16,14.32,14.51,14.28,14.5,2039200,,
FLIC,23-Nov-16,39,39,38.35,38.65,28100,,
FLIR,23-Nov-16,35.36,35.65,35.14,35.52,554700,,
FLKS,23-Nov-16,6.66,6.88,6.53,6.68,123300,,
FLL,23-Nov-16,1.87,1.94,1.8,1.89,88200,,
FLML,23-Nov-16,10.61,10.75,10.1,10.6,86300,,
FLN,23-Nov-16,18.35,18.55,18.27,18.49,25300,,
FLWS,23-Nov-16,10.6,10.85,10.6,10.85,112200,,
FLXN,23-Nov-16,17.9,18.89,17.78,18.52,569600,,
FLXS,23-Nov-16,53.34,54.31,53.31,54.08,28000,,
FMB,23-Nov-16,51.37,51.43,51.15,51.22,29900,,
FMBH,23-Nov-16,31.45,33.53,30.45,31.97,16500,,
FMBI,23-Nov-16,24.3,24.57,24.15,24.39,206600,,
FMI,23-Nov-16,22.5,24.1,22.03,24,144900,,
FMK,23-Nov-16,27.76,27.79,27.76,27.79,1100,,
FMNB,23-Nov-16,12,12.1,11.95,12.05,40900,,
FNBC,23-Nov-16,7.5,7.68,7.1,7.45,330000,,
FNCX,23-Nov-16,3.83,4.41,3.83,4.1,14700,,
FNGN,23-Nov-16,34.35,35.65,33.41,35.6,276100,,
FNHC,23-Nov-16,17.1,17.49,16.95,17.34,134900,,
FNJN,23-Nov-16,1.22,1.22,1.17,1.22,67300,,
FNK,23-Nov-16,32.25,32.42,32.15,32.42,6700,,
FNLC,23-Nov-16,28.98,29.63,28.09,29.19,19100,,
FNSR,23-Nov-16,32.44,32.96,32.44,32.9,610600,,
FNWB,23-Nov-16,14.89,14.92,14.79,14.89,24200,,
FNX,23-Nov-16,55.47,55.94,55.45,55.94,89600,,
FNY,23-Nov-16,31.32,31.52,31.25,31.49,8000,,
FOGO,23-Nov-16,14.1,14.15,13.95,14,23000,,
FOLD,23-Nov-16,8.76,9.3,8.67,9.23,1959800,,
FOMX,23-Nov-16,8.75,9.27,8.64,9.22,97100,,
FONE,23-Nov-16,40.46,40.46,40.45,40.45,300,,
FONR,23-Nov-16,19.95,20.05,19.7,19.95,9600,,
FORD,23-Nov-16,1.39,1.39,1.34,1.38,1400,,
FORK,23-Nov-16,2.06,2.1,2,2,24000,,
FORM,23-Nov-16,11.25,11.3,11,11.25,431100,,
FORR,23-Nov-16,41.25,41.5,40.63,41.35,32700,,
FOSL,23-Nov-16,36.03,36.87,35.82,36.61,1026100,,
FOX,23-Nov-16,28.15,28.36,28.03,28.28,3264500,,
FOXA,23-Nov-16,28.28,28.49,28.16,28.4,5235100,,
FOXF,23-Nov-16,24.4,25.68,24.15,25.35,977700,,
FPA,23-Nov-16,27.93,27.93,27.81,27.82,15000,,
FPAY,23-Nov-16,6.4,6.5,6.4,6.47,1900,,
FPRX,23-Nov-16,57.13,60.41,56.75,60.31,302400,,
FPXI,23-Nov-16,26.01,26.04,25.99,25.99,700,,
FRAN,23-Nov-16,17.03,17.33,16.93,17.17,394900,,
FRBA,23-Nov-16,10.95,10.95,10.65,10.7,23100,,
FRBK,23-Nov-16,5.2,5.25,5.05,5.15,86300,,
FRED,23-Nov-16,9.55,9.84,9.55,9.83,183900,,
FRGI,23-Nov-16,29,29.55,29,29.35,427100,,
FRME,23-Nov-16,34.16,34.28,33.89,34.17,75100,,
FRP,23-Nov-16,16.75,16.95,16.75,16.85,71600,,
FRPH,23-Nov-16,39.45,39.45,37.56,38.55,12100,,
FRPT,23-Nov-16,9.1,9.45,8.85,9.4,117300,,
FRSH,23-Nov-16,4.84,4.84,4.62,4.66,222100,,
FRTA,23-Nov-16,19.01,19.25,18.58,19.07,351000,,
FSAM,23-Nov-16,6.15,6.3,6.14,6.3,40100,,
FSBC,23-Nov-16,14.28,14.46,14.28,14.46,300,,
FSBK,23-Nov-16,10.25,10.43,10.23,10.4,18100,,
FSBW,23-Nov-16,32.09,32.74,32.01,32.74,7900,,
FSC,23-Nov-16,5.76,5.82,5.73,5.76,536600,,
FSCFL,23-Nov-16,24.72,25,24.72,24.91,1600,,
FSFG,23-Nov-16,40.2,40.2,40,40,1700,,
FSFR,23-Nov-16,9.29,9.29,9.21,9.26,111100,,
FSLR,23-Nov-16,29.45,29.82,28.84,29.78,2466600,,
FSNN,23-Nov-16,1.64,1.7,1.61,1.7,8400,,
FSTR,23-Nov-16,12,13,12,12.6,48900,,
FSV,23-Nov-16,40.55,41.23,40.32,41.02,57900,,
FSZ,23-Nov-16,39.11,39.13,39,39.09,17500,,
FTA,23-Nov-16,46.03,46.23,45.92,46.22,111000,,
FTAG,23-Nov-16,21.9,21.9,21.6,21.81,1400,,
FTC,23-Nov-16,49.39,49.64,49.39,49.64,40500,,
FTCS,23-Nov-16,40.66,40.72,40.58,40.69,38600,,
FTD,23-Nov-16,22.19,22.41,22.06,22.39,84000,,
FTEK,23-Nov-16,1.26,1.27,1.22,1.25,63800,,
FTEO,23-Nov-16,15.46,15.53,15.45,15.53,500,,
FTGC,23-Nov-16,20.34,20.52,20.34,20.49,46600,,
FTHI,23-Nov-16,20.92,21.02,20.91,21.02,30600,,
FTLB,23-Nov-16,20.85,20.86,20.78,20.78,500,,
FTNT,23-Nov-16,30.99,31.18,30.66,30.84,1490000,,
FTR,23-Nov-16,3.55,3.62,3.55,3.62,10192700,,
FTRI,23-Nov-16,10.91,10.94,10.87,10.87,6200,,
FTRPR,23-Nov-16,75.2,76.1,75.2,76.01,21100,,
FTSL,23-Nov-16,48.15,48.19,48.12,48.17,130800,,
FTSM,23-Nov-16,59.9,59.92,59.89,59.9,66600,,
FTW,23-Nov-16,30.81,30.93,30.81,30.93,2300,,
FTXD,23-Nov-16,21.32,21.33,21.26,21.26,500,,
FTXL,23-Nov-16,22.26,22.26,21.93,22.02,3000,,
FTXO,23-Nov-16,24.48,24.6,24.48,24.57,7600,,
FUEL,23-Nov-16,1.98,2.05,1.96,1.99,92800,,
FULT,23-Nov-16,18.1,18.3,17.95,18.25,756000,,
FUNC,23-Nov-16,13.45,14,13.4,13.45,27700,,
FUND,23-Nov-16,7.03,7.1,6.99,7.02,25800,,
FUSB,23-Nov-16,10.45,10.82,10.45,10.82,3200,,
FV,23-Nov-16,22.82,22.88,22.8,22.86,679600,,
FVE,23-Nov-16,2.4,2.4,2.3,2.35,150900,,
FWP,23-Nov-16,20.99,22.48,20.99,22.09,12500,,
FWRD,23-Nov-16,48.77,49.28,48.71,49.15,273100,,
FYC,23-Nov-16,34.98,35.27,34.77,35.24,103200,,
FYT,23-Nov-16,33.89,34.06,33.79,34.04,7800,,
FYX,23-Nov-16,53.22,53.67,53.04,53.64,137700,,
GABC,23-Nov-16,50.54,51,50.04,50.5,41100,,
GAIA,23-Nov-16,9.15,9.25,8.9,9.05,29700,,
GAIN,23-Nov-16,8.07,8.18,8.04,8.07,72200,,
GAINN,23-Nov-16,25.8,25.8,25.6,25.64,2700,,
GALE,23-Nov-16,3.58,3.61,3.35,3.43,221800,,
GALT,23-Nov-16,0.94,0.99,0.91,0.91,94100,,
GALTU,23-Nov-16,1.89,1.89,1.13,1.84,1400,,
GALTW,23-Nov-16,0.08,0.08,0.06,0.06,1200,,
GARS,23-Nov-16,9.35,9.41,9.23,9.34,44600,,
GASS,23-Nov-16,3.49,3.6,3.26,3.38,19700,,
GBCI,23-Nov-16,34.86,34.92,34.33,34.8,287300,,
GBDC,23-Nov-16,18.22,18.36,18.15,18.17,129600,,
GBLI,23-Nov-16,36.95,37.39,36.56,37.26,9000,,
GBLIZ,23-Nov-16,25.14,25.34,24.61,25.01,3700,,
GBNK,23-Nov-16,21.5,21.6,20.75,20.85,1139900,,
GBT,23-Nov-16,16.9,17.8,16.5,17.7,344200,,
GCBC,23-Nov-16,21.2,22,20.28,21.3,10100,,
GCVRZ,23-Nov-16,0.31,0.33,0.27,0.31,213300,,
GDEN,23-Nov-16,12.68,13,12.68,12.85,29100,,
GDS,23-Nov-16,9.95,10.42,9.3,10.24,180000,,
GECC,23-Nov-16,10.82,10.95,10.56,10.93,6300,,
GEMP,23-Nov-16,9.6,9.6,9.6,9.6,100,,
GENC,23-Nov-16,14.9,14.96,14.7,14.85,21800,,
GENE,23-Nov-16,1.3,1.35,1.25,1.31,127200,,
GENY,23-Nov-16,24.98,24.98,24.98,24.98,100,,
GEOS,23-Nov-16,21.29,21.31,20.62,21.13,65100,,
GERN,23-Nov-16,2.12,2.2,2.05,2.19,951500,,
GEVO,23-Nov-16,0.31,0.35,0.3,0.34,12826300,,
GFED,23-Nov-16,17.99,17.99,17.99,17.99,100,,
GFN,23-Nov-16,4.15,4.15,4,4,11400,,
GFNCP,23-Nov-16,88.16,88.16,88.16,88.16,200,,
GFNSL,23-Nov-16,24,25.05,24,24.4,4000,,
GGAL,23-Nov-16,28.91,29.2,28.37,29.02,302300,,
GHDX,23-Nov-16,31.47,31.93,30.99,31.45,229200,,
GIFI,23-Nov-16,10.8,11.1,10.45,10.65,31200,,
GIGA,23-Nov-16,0.76,0.79,0.75,0.78,37800,,
GIGM,23-Nov-16,2.61,2.63,2.61,2.61,5800,,
GIII,23-Nov-16,30.1,30.58,29.01,29.3,665300,,
GILD,23-Nov-16,73.85,75.35,73.76,75.3,6849100,,
GILT,23-Nov-16,4.64,4.76,4.64,4.73,11100,,
GK,23-Nov-16,96.17,96.85,95.81,96.67,147500,,
GLAD,23-Nov-16,8.08,8.13,8.08,8.12,154000,,
GLADO,23-Nov-16,25.51,25.51,25.29,25.46,5900,,
GLBL,23-Nov-16,3.95,3.97,3.85,3.95,899200,,
GLBS,23-Nov-16,3.52,4.95,3.5,4.13,953600,,
GLBZ,23-Nov-16,11.4,11.4,10.61,10.64,5800,,
GLDD,23-Nov-16,4.65,4.7,4.45,4.65,335400,,
GLDI,23-Nov-16,9.4,9.4,9.25,9.29,100300,,
GLMD,23-Nov-16,3.66,3.68,3.37,3.63,30000,,
GLNG,23-Nov-16,25.02,25.75,24.85,25.52,1088200,,
GLPG,23-Nov-16,57.61,59.01,57.16,58.92,121100,,
GLPI,23-Nov-16,30.81,31.03,30.53,30.65,801400,,
GLRE,23-Nov-16,22.7,22.85,22.6,22.65,89200,,
GLUU,23-Nov-16,2.28,2.32,2.23,2.3,2082800,,
GLYC,23-Nov-16,6.68,6.8,6.41,6.45,63400,,
GMAN,23-Nov-16,0.78,0.83,0.77,0.83,51800,,
GMLP,23-Nov-16,21.77,22.2,21.75,22.07,150600,,
GNBC,23-Nov-16,12.9,13.02,12.77,12.95,96600,,
GNCA,23-Nov-16,4.1,4.34,4.07,4.31,80400,,
GNCMA,23-Nov-16,16.85,17.23,16.57,17.1,129600,,
GNMA,23-Nov-16,49.99,50,49.85,49.99,21400,,
GNMK,23-Nov-16,11.73,11.94,11.51,11.72,266200,,
GNRX,23-Nov-16,21.69,23.21,21.53,22.13,6700,,
GNTX,23-Nov-16,18.4,18.47,18.34,18.42,2023800,,
GNUS,23-Nov-16,6.23,6.4,6.23,6.24,1800,,
GNVC,23-Nov-16,0.32,0.33,0.31,0.33,59500,,
GOGL,23-Nov-16,4.08,4.29,4.07,4.25,170200,,
GOGO,23-Nov-16,9.24,9.5,9.09,9.49,886800,,
GOLD,23-Nov-16,71.39,71.43,69.6,70.92,1654900,,
GOOD,23-Nov-16,19,19.15,18.96,19.11,180000,,
GOODM,23-Nov-16,24.72,25.28,24.72,25.26,700,,
GOODO,23-Nov-16,25.13,25.21,25.11,25.18,2400,,
GOODP,23-Nov-16,25.3,25.35,25.3,25.35,600,,
GOOG,23-Nov-16,767.73,768.28,755.25,760.99,1478400,,
GOOGL,23-Nov-16,789.52,789.52,772.65,779,1312900,,
GOV,23-Nov-16,18.87,19.14,18.87,18.97,362300,,
GOVNI,23-Nov-16,23.6,23.88,23.4,23.78,78900,,
GPACW,23-Nov-16,0.21,0.21,0.21,0.21,100,,
GPIA,23-Nov-16,9.89,9.89,9.89,9.89,100,,
GPIAW,23-Nov-16,0.3,0.3,0.3,0.3,500,,
GPIC,23-Nov-16,11.62,11.77,11.62,11.77,700,,
GPOR,23-Nov-16,25.4,26.16,25.2,26.03,2226700,,
GPP,23-Nov-16,18,18.35,18,18.3,29800,,
GPRE,23-Nov-16,25.55,26.6,25.55,26.35,823800,,
GPRO,23-Nov-16,9.74,9.94,9.61,9.88,2293900,,
GRBK,23-Nov-16,9.45,9.55,9.3,9.5,55500,,
GRFS,23-Nov-16,15.01,15.46,14.92,15.44,1292400,,
GRID,23-Nov-16,39.75,39.75,39.47,39.5,27600,,
GRIF,23-Nov-16,31.98,31.99,31.49,31.49,700,,
GRMN,23-Nov-16,52.66,53.01,52.27,52.53,605100,,
GROW,23-Nov-16,1.53,1.55,1.44,1.44,34800,,
GRPN,23-Nov-16,4.03,4.15,3.96,4.05,16261600,,
GRVY,23-Nov-16,10.48,11.03,10.23,10.66,24000,,
GSBC,23-Nov-16,50.2,51,49.7,50.85,17600,,
GSIT,23-Nov-16,5.35,5.44,5.34,5.39,62500,,
GSM,23-Nov-16,11.65,11.88,11.48,11.81,467000,,
GSOL,23-Nov-16,9.1,9.1,8.9,9.1,13300,,
GSUM,23-Nov-16,14.5,14.97,14.28,14.5,133800,,
GSVC,23-Nov-16,4.98,5.05,4.95,5.02,36200,,
GT,23-Nov-16,30.5,31.04,30.41,30.92,2331900,,
GTIM,23-Nov-16,3.1,3.2,3.05,3.2,13300,,
GTLS,23-Nov-16,34.65,35.57,34.52,35.55,205400,,
GTXI,23-Nov-16,0.8,0.85,0.8,0.82,66900,,
GUID,23-Nov-16,7.12,7.33,6.85,7.29,87800,,
GULF,23-Nov-16,15.78,15.82,15.66,15.78,9500,,
GURE,23-Nov-16,2.29,2.29,2.17,2.26,190500,,
GWGH,23-Nov-16,7.56,8,7.56,7.84,12500,,
GWPH,23-Nov-16,113.48,117.07,111.77,116.67,469000,,
GWRS,23-Nov-16,8.08,8.3,8.08,8.27,17900,,
GYRO,23-Nov-16,18.4,18.64,18.4,18.64,2700,,
HA,23-Nov-16,52.3,52.5,51.45,52.35,597600,,
HABT,23-Nov-16,14.55,16.7,14.5,16.5,1322300,,
HAFC,23-Nov-16,31.6,31.95,31.3,31.65,102100,,
HAIN,23-Nov-16,38.99,39.33,38.61,39.21,1819900,,
HALL,23-Nov-16,10.32,10.52,10.13,10.48,21100,,
HALO,23-Nov-16,12.22,12.74,12,12.65,1478200,,
HAS,23-Nov-16,85.96,87.11,85.96,86.89,744500,,
HAWK,23-Nov-16,36.6,36.9,36.25,36.75,247100,,
HAYN,23-Nov-16,43.82,45.71,41.16,45.48,74100,,
HBAN,23-Nov-16,12.57,12.68,12.49,12.61,9111700,,
HBANN,23-Nov-16,24.65,24.66,24.55,24.59,3800,,
HBANO,23-Nov-16,26.16,26.21,25.97,26.12,40000,,
HBANP,23-Nov-16,1390,1410,1366.25,1410,1600,,
HBCP,23-Nov-16,33.48,34.52,32.77,33.75,10000,,
HBHC,23-Nov-16,41.5,41.85,41.25,41.75,467700,,
HBHCL,23-Nov-16,25.11,25.23,24.51,24.96,5500,,
HBIO,23-Nov-16,2.55,2.65,2.55,2.6,68000,,
HBK,23-Nov-16,13.8,13.9,13.8,13.9,5500,,
HBMD,23-Nov-16,14.15,14.15,14.15,14.15,100,,
HBNC,23-Nov-16,23.23,23.87,23.23,23.67,51600,,
HBP,23-Nov-16,5.6,5.85,5.52,5.7,160400,,
HCACW,23-Nov-16,0.2,0.28,0.2,0.28,412200,,
HCAP,23-Nov-16,12.7,12.75,12.57,12.75,11200,,
HCCI,23-Nov-16,15.4,16,15.2,15.95,77700,,
HCKT,23-Nov-16,18.13,18.17,17.76,17.91,56800,,
HCM,23-Nov-16,12.37,12.57,12.37,12.57,33100,,
HCOM,23-Nov-16,23.02,23.48,22.75,22.95,12100,,
HCSG,23-Nov-16,38.95,39.42,38.72,39.25,416400,,
HDNG,23-Nov-16,10.09,11.24,10.09,10.56,16000,,
HDP,23-Nov-16,9.44,9.45,9.14,9.35,397800,,
HDRA,23-Nov-16,10,10,10,10,1000,,
HDRAR,23-Nov-16,0.65,0.65,0.65,0.65,100,,
HDRAW,23-Nov-16,0.63,0.65,0.59,0.59,4200,,
HDS,23-Nov-16,39.31,39.5,39.03,39.29,1944700,,
HDSN,23-Nov-16,7.98,8.25,7.95,8.22,405300,,
HEAR,23-Nov-16,1.55,1.6,1.47,1.5,356600,,
HEES,23-Nov-16,17.64,18.97,17.44,18.71,571600,,
HELE,23-Nov-16,88.3,89,87.21,88.85,90200,,
HEOP,23-Nov-16,10,10.08,9.95,10.04,47400,,
HFBC,23-Nov-16,12.59,12.73,12.42,12.57,7700,,
HFWA,23-Nov-16,22.9,23.1,22.1,22.8,64900,,
HGSH,23-Nov-16,2.14,2.14,2.06,2.06,2500,,
HIBB,23-Nov-16,41.4,41.7,40.65,41.5,329200,,
HIFS,23-Nov-16,168,169.6,167.3,168.34,2400,,
HIHO,23-Nov-16,3.6,3.6,3.55,3.6,7400,,
HIIQ,23-Nov-16,11.15,11.3,11.05,11.25,309200,,
HIMX,23-Nov-16,7.6,7.65,7.35,7.63,1854100,,
HLIT,23-Nov-16,4.7,4.8,4.55,4.75,344200,,
HMHC,23-Nov-16,10.85,11.2,10.85,11.15,979100,,
HMNF,23-Nov-16,16.15,16.35,16.1,16.33,5300,,
HMNY,23-Nov-16,5.44,5.68,5.11,5.34,289800,,
HMST,23-Nov-16,31.65,32.1,31.11,31.6,222600,,
HMSY,23-Nov-16,18.63,18.75,18.43,18.69,348000,,
HMTV,23-Nov-16,11.8,11.95,11.75,11.95,65600,,
HNH,23-Nov-16,22.95,23.45,22.6,23.25,9600,,
HNNA,23-Nov-16,34.17,35.45,34.15,35.13,7700,,
HNRG,23-Nov-16,8.99,9.12,8.82,9,130700,,
HOFT,23-Nov-16,27.1,27.45,26.95,27.35,80300,,
HOLI,23-Nov-16,19,19.45,18.89,19.25,267700,,
HOLX,23-Nov-16,38.42,39.13,38.42,38.97,2790300,,
HOMB,23-Nov-16,26.97,27.1,26.55,26.71,929400,,
HONE,23-Nov-16,18.96,19.3,18.87,19.17,59400,,
HOPE,23-Nov-16,20.31,20.45,20.11,20.41,487400,,
HOTR,23-Nov-16,0.53,0.53,0.48,0.5,34700,,
HOTRW,23-Nov-16,0.03,0.03,0.03,0.03,4000,,
HOVNP,23-Nov-16,4.6,4.7,4.4,4.7,9200,,
HPJ,23-Nov-16,2.85,2.85,2.65,2.8,82700,,
HPT,23-Nov-16,28.78,28.97,28.57,28.94,524200,,
HPTRP,23-Nov-16,25.25,25.28,25.12,25.18,11500,,
HQCL,23-Nov-16,9.25,9.33,8.84,9.24,82400,,
HQY,23-Nov-16,42.31,43.23,41.86,43.19,359200,,
HRTX,23-Nov-16,16.25,16.75,15.8,16.55,549200,,
HRZN,23-Nov-16,11.11,11.3,11.02,11.26,59200,,
HSGX,23-Nov-16,2.11,2.25,2.07,2.1,36800,,
HSIC,23-Nov-16,152.77,153.89,150.67,152.96,1030200,,
HSII,23-Nov-16,21.15,21.3,20.9,21,144300,,
HSKA,23-Nov-16,64.36,67.2,63.04,66.48,67900,,
HSNI,23-Nov-16,40.2,40.45,39.6,40.4,266000,,
HSON,23-Nov-16,1.45,1.45,1.42,1.42,4100,,
HSTM,23-Nov-16,24.69,25.06,24.39,25.06,72100,,
HTBI,23-Nov-16,23.5,23.55,23.4,23.5,32400,,
HTBK,23-Nov-16,12.46,12.67,12.42,12.59,237600,,
HTBX,23-Nov-16,1.52,2.02,1.52,1.91,8454300,,
