,# Trades,# trades,% Chg,% chg,Adj. Close,Chg,Close,Date,High,Low,N,Open,Trade Val,Volume,adj. close,buy_signal,chg,close,date,exit,high,low,max_50,min_20,next_buy,open,stop,trade val
3,,6456.0,,-0.29%,,,,,,,2.606297486738772,,,,74.6,False,-0.22,74.6,2015-12-24,False,75.44,74.5,80.18,64.03,76.74314874336939,74.76,70.22740502652246,58.47m
4,,13755.0,,-2.86%,,,,,,,2.653232612401833,,,,72.47,False,-2.13,72.47,2015-12-28,False,73.75,71.055,80.18,64.03,75.07661630620092,73.43,68.44353477519634,109.79m
5,,10692.0,,1.17%,,,,,,,2.5987959817817408,,,,73.32,False,0.85,73.32,2015-12-29,False,73.8699,72.3054,80.18,64.03,75.16929799089087,73.08,68.67230803643652,82.41m
6,,9360.0,,-0.87%,,,,,,,2.528856182692653,,,,72.68,False,-0.64,72.68,2015-12-30,False,73.6,72.4,80.18,64.03,74.86442809134633,72.8,68.54228763461471,79.51m
7,,10890.0,,-0.19%,,,,,,,2.4591333735580205,,,,72.54,False,-0.14,72.54,2015-12-31,False,73.1244,71.99,80.18,64.03,74.353966686779,72.07,68.20613325288396,111.84m
8,,,,0.00%,,,,,,,,,,,72.54,False,,72.54,2016-01-01,False,,,80.18,64.03,,,,
9,,22604.0,,-2.45%,,,,,,,,,,,70.76,False,-1.78,70.76,2016-01-04,False,71.51,68.73,,,,71.11,,158.16m
10,,14497.0,,-1.00%,,,,,,,,,,,70.05,False,-0.71,70.05,2016-01-05,False,71.3,69.39,,,,70.85,,112.4m
11,,22263.0,,-4.78%,,,,,,,,,,,66.7,False,-3.35,66.7,2016-01-06,False,69.14,66.01,,,,68.75,,184.43m
12,,31243.0,,-6.51%,,,,,,,,,,,62.36,False,-4.34,62.36,2016-01-07,False,64.96,61.71,,,,64.89,,213.67m
13,,16941.0,,-0.88%,,,,,,,,,,,61.81,False,-0.55,61.81,2016-01-08,False,63.78,61.51,,,,63.05,,126.18m
14,,15740.0,,-1.38%,,,,,,,,,,,60.96,False,-0.85,60.96,2016-01-11,False,62.3599,59.765,,,,62.17,,102.39m
15,,20235.0,,0.52%,,,,,,,,,,,61.28,False,0.32,61.28,2016-01-12,False,63.85,59.66,,,,61.99,,132.27m
16,,26982.0,,-5.78%,,,,,,,,,,,57.74,False,-3.54,57.74,2016-01-13,False,63.52,56.6001,,,,61.96,,166.61m
17,,32051.0,,-1.04%,,,,,,,,,,,57.14,False,-0.6,57.14,2016-01-14,False,58.32,54.67,,,,58.23,,202.3m
18,,29846.0,,-3.92%,,,,,,,,,,,54.9,False,-2.24,54.9,2016-01-15,False,56.0,53.6101,,,,55.56,,172.23m
19,,,,0.00%,,,,,,,,,,,54.9,False,,54.9,2016-01-18,False,,,,,,,,
20,,23398.0,,-1.64%,,,,,,,,,,,54.0,False,-0.9,54.0,2016-01-19,False,56.69,52.97,,,,56.02,,133.88m
21,,26744.0,,0.76%,,,,,,,,,,,54.41,False,0.41,54.41,2016-01-20,False,55.01,50.25,,,,52.38,,150.49m
22,,25134.0,,1.65%,,,,,,,,,,,55.31,False,0.9,55.31,2016-01-21,False,56.93,53.7,,,,54.4,,150.09m
23,,24007.0,,4.39%,,,,,,,,,,,57.74,False,2.43,57.74,2016-01-22,False,59.65,55.87,,,,57.14,,150.59m
24,,25874.0,,-5.37%,,,,,,,,,,,54.64,False,-3.1,54.64,2016-01-25,False,57.12,54.51,,,,56.68,,167.05m
25,,22735.0,,4.12%,,,,,,,,,,,56.89,False,2.25,56.89,2016-01-26,False,56.93,54.71,,,,55.25,,143.83m
26,,32410.0,,-1.85%,,,,,,,,,,,55.84,False,-1.05,55.84,2016-01-27,False,57.9,54.73,,,,56.4,,192.11m
27,,80196.0,,-18.37%,,,,,,,,,,,45.58,False,-10.26,45.58,2016-01-28,False,50.2,44.6,,,,49.9,,517.97m
28,,35150.0,,5.11%,,,,,,,,,,,47.91,False,2.33,47.91,2016-01-29,False,48.395,44.59,,,,45.01,,215.22m
29,,31176.0,,1.92%,,,,,,,,,,,48.83,False,0.92,48.83,2016-02-01,False,49.46,46.65,,,,47.46,,159.65m
30,,34767.0,,-6.29%,,,,,,,,,,,45.76,False,-3.07,45.76,2016-02-02,False,47.73,44.61,,,,47.71,,198.35m
31,,38382.0,,5.83%,,,,,,,,,,,48.43,False,2.67,48.43,2016-02-03,False,48.46,44.88,,,,46.48,,198.77m
32,,25868.0,,0.52%,,,,,,,,,,,48.68,False,0.25,48.68,2016-02-04,False,51.08,47.98,,,,48.09,,138.69m
33,,20783.0,,-0.99%,,,,,,,,,,,48.2,False,-0.48,48.2,2016-02-05,False,50.06,47.51,,,,47.76,,125.33m
34,,21908.0,,-3.30%,,,,,,,,,,,46.61,False,-1.59,46.61,2016-02-08,False,47.76,45.17,,,,47.14,,111.97m
35,,24226.0,,-3.93%,,,,,,,,,,,44.78,False,-1.83,44.78,2016-02-09,False,46.09,43.61,,,,45.51,,122.93m
36,,17971.0,,1.61%,,,,,,,,,,,45.5,False,0.72,45.5,2016-02-10,False,46.72,44.64,,,,45.16,,90.18m
37,,23652.0,,-4.75%,,,,,,,,,,,43.34,False,-2.16,43.34,2016-02-11,False,44.83,41.9,,,,43.96,,117.32m
38,,18150.0,,4.87%,,,,,,,,,,,45.45,False,2.11,45.45,2016-02-12,False,45.85,43.53,,,,44.32,,98.59m
39,,,,0.00%,,,,,,,,,,,45.45,False,,45.45,2016-02-15,False,,,,,,,,
40,,20416.0,,4.64%,,,,,,,,,,,47.56,False,2.11,47.56,2016-02-16,False,47.77,45.59,,,,46.31,,105.38m
41,,19011.0,,1.30%,,,,,,,,,,,48.18,False,0.62,48.18,2016-02-17,False,49.19,47.31,,,,48.02,,112.93m
42,,25005.0,,3.51%,,,,,,,,,,,49.87,False,1.69,49.87,2016-02-18,False,50.45,47.73,,,,48.78,,138.29m
43,,20178.0,,-2.95%,,,,,,,,,,,48.4,False,-1.47,48.4,2016-02-19,False,49.28,46.65,,,,49.22,,115.16m
44,,19477.0,,6.63%,,,,,,,,,,,51.61,False,3.21,51.61,2016-02-22,False,52.17,49.65,,,,49.68,,115.3m
45,,17320.0,,-3.37%,,,,,,,,,,,49.87,False,-1.74,49.87,2016-02-23,False,51.14,49.38,,,,51.07,,83.06m
46,,19981.0,,-0.38%,,,,,,,,,,,49.68,False,-0.19,49.68,2016-02-24,False,49.77,47.02,,,,49.14,,98.21m
47,,12495.0,,1.37%,,,,,,,,,,,50.36,False,0.68,50.36,2016-02-25,False,50.42,47.88,,,,49.52,,65.42m
48,,16800.0,,2.32%,,,,,,,,,,,51.53,False,1.17,51.53,2016-02-26,False,52.3199,50.67,,,,51.0,,89.14m
49,,17348.0,,0.08%,,,,,,,,,,,51.57,False,0.04,51.57,2016-02-29,False,52.52,50.96,,,,51.58,,99.18m
50,,18066.0,,1.75%,,,,,,,,,,,52.47,False,0.9,52.47,2016-03-01,False,52.71,49.91,,,,52.1,,108.7m
51,,18870.0,,3.51%,,,,,,,,,,,54.31,False,1.84,54.31,2016-03-02,False,54.53,52.03,,,,52.31,,109.97m
52,,18597.0,,4.14%,,,,,,,,,,,56.56,False,2.25,56.56,2016-03-03,False,56.64,53.935,,,,54.41,,112.66m
53,,23078.0,,1.64%,,,,,,,,,,,57.49,False,0.93,57.49,2016-03-04,False,59.15,55.69,,,,57.05,,145.59m
54,,23078.0,,4.11%,,,,,,,,,,,59.85,False,2.36,59.85,2016-03-07,False,60.82,57.6,,,,57.6,,146.48m
55,,19226.0,,-5.03%,,,,,,,,,,,56.84,False,-3.01,56.84,2016-03-08,False,58.94,56.28,,,,58.69,,124.78m
56,,14894.0,,2.46%,,,,,,,,,,,58.24,False,1.4,58.24,2016-03-09,False,58.95,55.93,,,,57.12,,77.95m
57,,15648.0,,-0.55%,,,,,,,,,,,57.92,False,-0.32,57.92,2016-03-10,False,59.17,56.46,,,,58.32,,85.35m
58,,0.0,,2.99%,,,,,,,,,,,59.65,False,1.73,59.65,2016-03-11,False,59.85,58.53,,,,58.89,,87.78m
59,,0.0,,0.60%,,,,,,,,,,,60.01,False,0.36,60.01,2016-03-14,False,60.41,58.27,,,,59.16,,94.12m
60,,0.0,,-0.78%,,,,,,,,,,,59.54,False,-0.47,59.54,2016-03-15,False,59.69,58.45,,45.59,,58.75,,92.98m
61,,19623.0,,3.73%,,,,,,,,,,,61.76,False,2.22,61.76,2016-03-16,False,61.98,59.1475,,46.65,,59.28,,135.21m
62,,20805.0,,2.61%,,,,,,,,,,,63.37,False,1.61,63.37,2016-03-17,False,63.84,61.45,,46.65,,61.84,,133.85m
63,,21270.0,,-0.73%,,,,,,,,,,,62.91,False,-0.46,62.91,2016-03-18,False,64.38,61.57,,46.65,,63.86,,165.31m
64,,15637.0,,1.00%,,,,,,,,,,,63.54,False,0.63,63.54,2016-03-21,False,63.99,62.13,,47.02,,62.75,,94.46m
65,,10563.0,,0.36%,,,,,,,,,,,63.77,False,0.23,63.77,2016-03-22,False,64.05,62.68,,47.02,,62.83,,69.53m
66,,17855.0,,-3.40%,,,,,,,,,,,61.6,False,-2.17,61.6,2016-03-23,False,63.66,61.245,,47.02,,63.25,,100.56m
67,,15445.0,,0.63%,,,,,,,,,,,61.99,False,0.39,61.99,2016-03-24,False,62.54,60.06,,47.88,,61.03,,85.37m
68,,,,0.00%,,,,,,,,,,,61.99,False,,61.99,2016-03-25,False,,,,49.91,,,,
69,,10992.0,,-0.50%,,,,,,,,,,,61.68,False,-0.31,61.68,2016-03-28,False,62.63,60.84,,,,62.2,,82.22m
70,,14996.0,,1.43%,,,,,,,,,,,62.56,False,0.88,62.56,2016-03-29,False,62.67,60.26,,,,61.2,,87.99m
71,,12813.0,,0.37%,,,,,,,,,,,62.79,False,0.23,62.79,2016-03-30,False,64.2,62.37,,,,63.07,,72.64m
72,,17877.0,,-0.96%,,,,,,,,,,,62.19,False,-0.6,62.19,2016-03-31,False,62.58,60.74,,,,62.58,,131.29m
73,,20941.0,,-2.22%,,,,,,,,,,,60.81,False,-1.38,60.81,2016-04-01,False,61.02,58.85,,,,60.45,,151.1m
74,,26162.0,,-2.20%,,,,,,,,,,,59.47,False,-1.34,59.47,2016-04-04,False,61.285,59.36,,,,60.54,,159.66m
75,,22720.0,,-1.66%,,,,,,,,,,,58.48,False,-0.99,58.48,2016-04-05,False,59.43,58.2,,,,58.4,,135.58m
76,,21703.0,,0.89%,,,,,,,,,,,59.0,False,0.52,59.0,2016-04-06,False,59.57,56.97,,,,58.74,,132.88m
77,,17082.0,,-1.78%,,,,,,,,,,,57.95,False,-1.05,57.95,2016-04-07,False,59.81,57.452,,,,58.27,,103.3m
78,,13326.0,,2.67%,,,,,,,,,,,59.5,False,1.55,59.5,2016-04-08,False,60.15,58.86,,,,59.01,,81.88m
79,,14521.0,,0.13%,,,,,,,,,,,59.58,False,0.08,59.58,2016-04-11,False,60.99,59.55,,,,59.88,,88.37m
80,,9250.0,,0.64%,,,,,,,,,,,59.96,False,0.38,59.96,2016-04-12,False,60.28,58.72,,,,59.71,,56.58m
81,,15191.0,,3.25%,,,,,,,,,,,61.91,False,1.95,61.91,2016-04-13,False,62.38,60.32,,,,60.82,,102.73m
82,,10476.0,,-0.92%,,,,,,,,,,,61.34,False,-0.57,61.34,2016-04-14,False,62.55,61.29,,,,62.31,,64.05m
83,,11238.0,,-0.55%,,,,,,,,,,,61.0,False,-0.34,61.0,2016-04-15,False,61.24,59.95,,,,61.0,,70.49m
84,,12775.0,,0.89%,,,,,,,,,,,61.54,False,0.54,61.54,2016-04-18,False,62.11,60.13,,,,60.36,,75.39m
85,,18555.0,,-0.63%,,,,,,,,,,,61.15,False,-0.39,61.15,2016-04-19,False,62.33,60.65,,,,62.21,,123.7m
86,,28767.0,,-1.65%,,,,,,,,,,,60.14,False,-1.01,60.14,2016-04-20,False,61.19,60.0,,,,61.05,,208.17m
87,,57863.0,,7.86%,,,,,,,,,,,64.87,False,4.73,64.87,2016-04-21,False,65.74,56.01,,,,57.15,,476.94m
88,,36114.0,,1.76%,,,,,,,,,,,66.01,False,1.14,66.01,2016-04-22,False,66.06,62.52,,,,62.82,,301.38m
89,,20068.0,,-1.80%,,,,,,,,,,,64.82,False,-1.19,64.82,2016-04-25,False,67.14,64.36,,56.01,,65.78,,155.44m
90,,17907.0,,3.21%,,,,,,,,,,,66.9,False,2.08,66.9,2016-04-26,False,67.06,65.3,,56.01,,65.48,,129.57m
91,,16668.0,,1.75%,,,,,,,,,,,68.07,False,1.17,68.07,2016-04-27,False,68.37,66.43,,56.01,,66.85,,112.99m
92,,13006.0,,-1.85%,,,,,,,,,,,66.81,False,-1.26,66.81,2016-04-28,False,68.84,66.66,,56.01,,67.7,,86.97m
93,,14400.0,,0.18%,,,,,,,,,,,66.93,False,0.12,66.93,2016-04-29,False,67.835,65.88,,56.01,,66.75,,93.28m
94,,14995.0,,-1.73%,,,,,,,,,,,65.77,False,-1.16,65.77,2016-05-02,False,67.44,64.985,,56.01,,67.18,,95.9m
95,,20176.0,,-3.47%,,,,,,,,,,,63.49,False,-2.28,63.49,2016-05-03,False,65.48,62.95,,56.01,,65.16,,131.28m
96,,20965.0,,-2.55%,,,,,,,,,,,61.87,False,-1.62,61.87,2016-05-04,False,64.0,61.5,,56.01,,63.16,,135.24m
97,,17637.0,,-1.34%,,,,,,,,,,,61.04,False,-0.83,61.04,2016-05-05,False,62.82,60.88,,56.01,,62.49,,122.06m
98,,23535.0,,0.75%,,,,,,,,,,,61.5,False,0.46,61.5,2016-05-06,False,61.73,58.83,,56.01,,59.03,,163.73m
99,,14230.0,,-0.78%,,,,,,,,,,,61.02,False,-0.48,61.02,2016-05-09,False,61.7,60.76,,56.01,,61.15,,106.8m
100,,13843.0,,3.15%,,,,,,,,,,,62.94,False,1.92,62.94,2016-05-10,False,63.37,61.08,,56.01,,61.33,,94.92m
101,,15038.0,,-1.87%,,,,,,,,,,,61.76,False,-1.18,61.76,2016-05-11,False,63.28,61.1,,56.01,,62.66,,99.73m
102,,15898.0,,-1.44%,,,,,,,,,,,60.87,False,-0.89,60.87,2016-05-12,False,62.88,60.57,,56.01,,62.15,,98.08m
103,,13622.0,,-1.71%,,,,,,,,,,,59.83,False,-1.04,59.83,2016-05-13,False,61.34,59.43,,56.01,,60.64,,99m
104,,12304.0,,1.86%,,,,,,,,,,,60.94,False,1.11,60.94,2016-05-16,False,61.79,60.195,,56.01,,60.31,,86.24m
105,,33545.0,,5.48%,,,,,,,,,,,64.28,False,3.34,64.28,2016-05-17,False,66.47,61.67,,56.01,,61.67,,290.71m
106,,23333.0,,0.90%,,,,,,,,,,,64.86,False,0.58,64.86,2016-05-18,False,66.27,63.55,,56.01,,63.7,,155.01m
107,,19126.0,,-1.17%,,,,,,,,,,,64.1,False,-0.76,64.1,2016-05-19,False,64.72,62.65,,56.01,,64.15,,119.68m
108,,12524.0,,1.83%,,,,,,,,,,,65.27,False,1.17,65.27,2016-05-20,False,65.66,64.36,,58.83,,64.53,,81.69m
109,,10609.0,,-0.47%,,,,,,,,,,,64.96,False,-0.31,64.96,2016-05-23,False,65.45,64.21,,58.83,,65.11,,67.87m
110,,10571.0,,1.22%,,,,,,,,,,,65.75,False,0.79,65.75,2016-05-24,False,66.03,64.54,,58.83,,65.52,,71.12m
111,,16300.0,,3.56%,,,,,,,,,,,68.09,False,2.34,68.09,2016-05-25,False,68.32,65.76,,58.83,,66.1,,120.63m
112,,14620.0,,0.16%,,,,,,,,,,,68.2,False,0.11,68.2,2016-05-26,False,70.09,67.65,,58.83,,68.5,,107.15m
113,,10699.0,,0.29%,,,,,,,,,,,68.4,False,0.2,68.4,2016-05-27,False,68.58,67.57,,58.83,,68.15,,71.8m
114,,,,0.00%,,,,,,,,,,,68.4,False,,68.4,2016-05-30,False,,,,58.83,,,,
115,,12985.0,,1.86%,,,,,,,,,,,69.67,False,1.27,69.67,2016-05-31,False,69.79,68.16,,,,68.42,,92.8m
116,,19250.0,,-0.32%,,,,,,,,,,,69.45,False,-0.22,69.45,2016-06-01,False,69.47,67.69,,,,68.89,,140.76m
117,,14605.0,,2.36%,,,,,,,,,,,71.09,False,1.64,71.09,2016-06-02,False,71.18,68.68,,,,69.03,,107.66m
118,,16578.0,,0.25%,,,,,,,,,,,71.27,False,0.18,71.27,2016-06-03,False,71.64,69.07,,,,70.98,,126.43m
119,,15337.0,,3.37%,,,,,,,,,,,73.67,False,2.4,73.67,2016-06-06,False,73.91,71.13,,,,71.62,,121.83m
120,,11802.0,,1.10%,,,,,,,,,,,74.48,False,0.81,74.48,2016-06-07,False,74.75,73.09,,,,73.56,,90.59m
121,,12148.0,,0.59%,,,,,,,,,,,74.92,False,0.44,74.92,2016-06-08,False,76.04,74.46,,,,74.68,,100.48m
122,,9537.0,,-1.08%,,,,,,,,,,,74.11,False,-0.81,74.11,2016-06-09,False,74.35,72.69,,,,73.86,,69m
123,,19812.0,,-3.51%,,,,,,,,,,,71.51,False,-2.6,71.51,2016-06-10,False,73.28,70.74,,,,72.85,,150.82m
124,,15698.0,,-1.68%,,,,,,,,,,,70.31,False,-1.2,70.31,2016-06-13,False,71.7,70.19,,,,71.18,,99.24m
125,,19242.0,,-0.44%,,,,,,,,,,,70.0,False,-0.31,70.0,2016-06-14,False,71.64,68.54,,,,70.21,,140.97m
126,,15264.0,,-0.23%,,,,,,,,,,,69.84,False,-0.16,69.84,2016-06-15,False,71.35,69.29,,,,70.29,,94.8m
127,,36262.0,,-4.05%,,,,,,,,,,,67.01,False,-2.83,67.01,2016-06-16,False,67.86,65.04,,,,67.54,,282.81m
128,,26240.0,,0.91%,,,,,,,,,,,67.62,False,0.61,67.62,2016-06-17,False,68.79,67.21,,,,67.64,,210.92m
129,,16315.0,,1.82%,,,,,,,,,,,68.85,False,1.23,68.85,2016-06-20,False,70.1,68.83,,,,69.5,,135.66m
130,,12009.0,,0.16%,,,,,,,,,,,68.96,False,0.11,68.96,2016-06-21,False,69.48,67.95,,,,69.2,,84.35m
131,,8482.0,,0.07%,,,,,,,,,,,69.01,False,0.05,69.01,2016-06-22,False,70.04,68.82,,,,69.46,,76.59m
132,,12531.0,,4.67%,,,,,,,,,,,72.23,False,3.22,72.23,2016-06-23,False,72.25,70.36,,,,70.36,,104.09m
133,,24779.0,,-8.28%,,,,,,,,,,,66.25,False,-5.98,66.25,2016-06-24,False,69.8599,65.95,,,,68.42,,197.7m
134,,20425.0,,-6.01%,,,,,,,,,,,62.27,False,-3.98,62.27,2016-06-27,False,65.665,61.78,,,,65.44,,128.77m
135,,19543.0,,1.12%,,,,,,,,,,,62.97,False,0.7,62.97,2016-06-28,False,64.085,61.83,,61.78,,63.5,,142.15m
136,,16032.0,,4.00%,,,,,,,,,,,65.49,False,2.52,65.49,2016-06-29,False,66.0,63.5,,61.78,,63.9,,110.82m
137,,15622.0,,2.46%,,,,,,,,,,,67.1,False,1.61,67.1,2016-06-30,False,67.12,64.68,,61.78,,65.9,,115.78m
138,,19528.0,,-0.77%,,,,,,,,,,,66.58,False,-0.52,66.58,2016-07-01,False,67.5,65.81,,61.78,,66.96,,141.67m
139,,,,0.00%,,,,,,,,,,,66.58,False,,66.58,2016-07-04,False,,,,61.78,,,,
140,,17107.0,,-4.67%,,,,,,,,,,,63.47,False,-3.11,63.47,2016-07-05,False,66.34,62.63,,,,65.88,,109.4m
141,,17775.0,,0.30%,,,,,,,,,,,63.66,False,0.19,63.66,2016-07-06,False,63.86,61.92,,,,62.81,,120.11m
142,,20853.0,,1.52%,,,,,,,,,,,64.63,False,0.97,64.63,2016-07-07,False,65.74,63.795,,,,64.15,,127.68m
143,,12560.0,,4.35%,,,,,,,,,,,67.44,False,2.81,67.44,2016-07-08,False,67.6,65.59,,,,65.59,,85.57m
144,,10408.0,,1.22%,,,,,,,,,,,68.26,False,0.82,68.26,2016-07-11,False,69.22,68.0501,,,,68.09,,66.16m
145,,16666.0,,2.97%,,,,,,,,,,,70.29,False,2.03,70.29,2016-07-12,False,70.56,69.22,,,,69.38,,119.23m
146,,15017.0,,-1.49%,,,,,,,,,,,69.24,False,-1.05,69.24,2016-07-13,False,70.89,68.46,,,,70.48,,106.66m
147,,12396.0,,0.51%,,,,,,,,,,,69.59,False,0.35,69.59,2016-07-14,False,70.06,67.81,,,,68.74,,92.44m
148,,13119.0,,0.76%,,,,,,,,,,,70.12,False,0.53,70.12,2016-07-15,False,70.96,69.53,,,,69.98,,98.68m
149,,13756.0,,-1.34%,,,,,,,,,,,69.18,False,-0.94,69.18,2016-07-18,False,69.87,68.65,,,,69.87,,103.74m
150,,15945.0,,-1.81%,,,,,,,,,,,67.93,False,-1.25,67.93,2016-07-19,False,68.63,67.09,,,,68.41,,122.91m
151,,22573.0,,2.84%,,,,,,,,,,,69.86,False,1.93,69.86,2016-07-20,False,70.09,67.64,,,,68.0,,192.68m
152,,73634.0,,9.15%,,,,,,,,,,,76.25,False,6.39,76.25,2016-07-21,False,80.68,75.41,,,,76.07,,744.54m
153,,31526.0,,2.58%,,,,,,,,,,,78.22,False,1.97,78.22,2016-07-22,False,78.58,75.51,,,,76.89,,281.2m
154,,21473.0,,0.15%,,,,,,,,,,,78.34,False,0.12,78.34,2016-07-25,False,79.33,77.89,,,,78.1,,187.3m
155,,21233.0,,2.17%,,,,,,,,,,,80.04,False,1.7,80.04,2016-07-26,False,80.35,78.245,,,,78.3,,184.81m
156,,16966.0,,0.64%,,,,,,,,,,,80.55,False,0.51,80.55,2016-07-27,False,81.5,79.48,,,,80.6,,148.01m
157,,16131.0,,-0.88%,,,,,,,,,,,79.84,False,-0.71,79.84,2016-07-28,False,80.595,78.94,,,,80.34,,122.26m
158,,14998.0,,-0.21%,,,,,,,,,,,79.67,False,-0.17,79.67,2016-07-29,False,80.0,78.66,,,,79.62,,125.95m
159,,23538.0,,-2.91%,,,,,,,,,,,77.35,False,-2.32,77.35,2016-08-01,False,79.65,76.79,,,,79.63,,191.54m
160,,20033.0,,-2.62%,,,,,,,,,,,75.32,False,-2.03,75.32,2016-08-02,False,78.05,74.33,,61.92,,77.58,,167.99m
161,,11647.0,,1.70%,,,,,,,,,,,76.6,False,1.28,76.6,2016-08-03,False,76.71,75.32,,61.92,,75.47,,97.9m
162,,12221.0,,0.43%,,,,,,,,,,,76.93,False,0.33,76.93,2016-08-04,False,77.215,75.93,,63.795,,76.17,,93.95m
163,,16531.0,,3.28%,,,,,,,,,,,79.45,False,2.52,79.45,2016-08-05,False,79.785,77.23,,65.59,,77.52,,143.17m
164,,9821.0,,0.03%,,,,,,,,,,,79.47,False,0.02,79.47,2016-08-08,False,80.76,79.08,,67.09,,79.96,,80.9m
165,,13445.0,,-0.79%,,,,,,,,,,,78.84,False,-0.63,78.84,2016-08-09,False,80.815,78.53,,67.09,,79.1,,112.18m
166,,10439.0,,-1.24%,,,,,,,,,,,77.86,False,-0.98,77.86,2016-08-10,False,79.3,77.74,,67.09,,79.24,,82.55m
167,,12751.0,,1.32%,,,,,,,,,,,78.89,False,1.03,78.89,2016-08-11,False,79.42,78.01,,67.09,,78.49,,109.64m
168,,11044.0,,-0.66%,,,,,,,,,,,78.37,False,-0.52,78.37,2016-08-12,False,79.47,77.85,,67.09,,78.68,,96.04m
169,,10648.0,,1.10%,,,,,,,,,,,79.23,False,0.86,79.23,2016-08-15,False,79.69,78.635,,67.09,,78.67,,91.92m
170,,10260.0,,-1.70%,,,,,,,,,,,77.88,False,-1.35,77.88,2016-08-16,False,79.25,77.77,,67.09,,79.08,,90.25m
171,,9967.0,,-0.33%,,,,,,,,,,,77.62,False,-0.26,77.62,2016-08-17,False,78.05,77.16,,67.64,,77.92,,80.27m
172,,16675.0,,4.11%,,,,,,,,,,,80.81,False,3.19,80.81,2016-08-18,False,81.37,78.16,,74.33,,78.16,,169.49m
173,,12839.0,,-0.72%,,,,,,,,,,,80.23,False,-0.58,80.23,2016-08-19,False,80.57,79.12,,74.33,,80.24,,110.77m
174,,10197.0,,-0.12%,,,,,,,,,,,80.13,False,-0.1,80.13,2016-08-22,False,80.51,79.01,,74.33,,79.68,,90.33m
175,,14844.0,,2.48%,,,,,,,,,,,82.12,False,1.99,82.12,2016-08-23,False,82.5,80.69,,74.33,,80.73,,145.62m
176,,12692.0,,-1.41%,,,,,,,,,,,80.96,False,-1.16,80.96,2016-08-24,False,82.83,80.68,,74.33,,81.96,,121.33m
177,,9465.0,,0.31%,,,,,,,,,,,81.21,False,0.25,81.21,2016-08-25,False,81.61,80.597,,74.33,,80.73,,75.7m
178,,17688.0,,1.29%,,,,,,,,,,,82.26,False,1.05,82.26,2016-08-26,False,83.76,81.42,,74.33,,81.57,,154.25m
179,,10049.0,,0.77%,,,,,,,,,,,82.89,False,0.63,82.89,2016-08-29,False,83.59,82.06,,74.33,,82.25,,88.6m
180,,10043.0,,-0.08%,,,,,,,,,,,82.82,False,-0.07,82.82,2016-08-30,False,83.67,82.2636,,74.33,,82.91,,84.39m
181,,14269.0,,-0.62%,,,,,,,,,,,82.31,False,-0.51,82.31,2016-08-31,False,82.6015,80.78,,75.32,,82.5,,138.92m
182,,13830.0,,-1.40%,,,,,,,,,,,81.16,False,-1.15,81.16,2016-09-01,False,82.3,79.699,,75.93,,82.0,,111.94m
183,,9458.0,,0.99%,,,,,,,,,,,81.96,False,0.8,81.96,2016-09-02,False,83.04,81.681,,77.16,,81.95,,77.15m
184,,,,0.00%,,,,,,,,,,,81.96,False,,81.96,2016-09-05,False,,,,77.16,,,,
185,,8106.0,,0.00%,,,,,,,,,,,81.96,False,0.0,81.96,2016-09-06,False,82.345,81.34,,,,81.96,,80.14m
186,,16318.0,,2.39%,,,,,,,,,,,83.92,False,1.96,83.92,2016-09-07,False,83.995,81.99,,,,82.52,,155.86m
187,,12071.0,,-0.05%,,,,,,,,,,,83.88,False,-0.04,83.88,2016-09-08,False,84.63,82.85,,,,83.88,,111.97m
188,,23996.0,,-7.13%,,,,,,,,,,,77.9,False,-5.98,77.9,2016-09-09,False,82.71,77.88,,,,82.4,,207.45m
189,,18404.0,,2.54%,,,,,,,,,,,79.88,False,1.98,79.88,2016-09-12,False,80.03,76.54,,,,77.03,,158.27m
190,,23488.0,,-3.59%,,,,,,,,,,,77.01,False,-2.87,77.01,2016-09-13,False,79.09,76.53,,,,78.66,,182.02m
191,,18020.0,,2.18%,,,,,,,,,,,78.69,False,1.68,78.69,2016-09-14,False,79.09,76.62,,,,77.17,,143.16m
192,,14393.0,,0.79%,,,,,,,,,,,79.31,False,0.62,79.31,2016-09-15,False,79.63,78.19,,,,78.72,,106.06m
193,,16552.0,,-2.11%,,,,,,,,,,,77.64,False,-1.67,77.64,2016-09-16,False,78.68,77.07,,,,78.32,,166.25m
194,,11645.0,,1.98%,,,,,,,,,,,79.18,False,1.54,79.18,2016-09-19,False,80.335,78.45,,,,78.77,,93.05m
195,,23166.0,,-4.57%,,,,,,,,,,,75.56,False,-3.62,75.56,2016-09-20,False,79.49,75.56,,,,79.49,,188.95m
196,,25428.0,,0.13%,,,,,,,,,,,75.66,False,0.1,75.66,2016-09-21,False,76.965,74.6,,,,76.34,,198.86m
197,,20371.0,,-0.36%,,,,,,,,,,,75.39,False,-0.27,75.39,2016-09-22,False,76.89,74.973,,,,76.42,,176.1m
198,,18880.0,,0.21%,,,,,,,,,,,75.55,False,0.16,75.55,2016-09-23,False,77.24,74.99,,,,75.28,,163.92m
199,,20036.0,,-2.12%,,,,,,,,,,,73.95,False,-1.6,73.95,2016-09-26,False,76.0,73.82,,,,75.36,,148.43m
200,,16441.0,,-0.99%,,,,,,,,,,,73.22,False,-0.73,73.22,2016-09-27,False,73.95,72.85,,,,73.52,,140.33m
